Tree01 Generic feasibility probe — NOT runtime/production approval
source.sha256=bd90b4f8dd823334cbb226229ef731c1280ae601ab942d16193b96f5f674a02e
unity=6000.6.0f1
sampling=21 explicit points per selected clip; no gameplay or Animation Events; visual quality still manual
  binding=Tree01/spine/thigh.L/shin.L|UnityEngine.Transform|m_LocalPosition.y; keySpan=1.39698386E-09; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L|UnityEngine.Transform|m_LocalPosition.z; keySpan=2.082122E-11; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L|UnityEngine.Transform|m_LocalRotation.w; keySpan=0.06679481; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L|UnityEngine.Transform|m_LocalRotation.x; keySpan=0.313111782; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L|UnityEngine.Transform|m_LocalRotation.y; keySpan=0.0416114554; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L|UnityEngine.Transform|m_LocalRotation.z; keySpan=0.007076651; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L|UnityEngine.Transform|m_LocalScale.y; keySpan=5.96046448E-08; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L|UnityEngine.Transform|m_LocalScale.z; keySpan=1.1920929E-07; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L|UnityEngine.Transform|m_LocalPosition.x; keySpan=6.978362E-11; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L|UnityEngine.Transform|m_LocalPosition.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L|UnityEngine.Transform|m_LocalPosition.z; keySpan=3.64371346E-11; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L|UnityEngine.Transform|m_LocalRotation.w; keySpan=0.301820725; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L|UnityEngine.Transform|m_LocalRotation.x; keySpan=0.24095726; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L|UnityEngine.Transform|m_LocalRotation.y; keySpan=0.0108437538; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L|UnityEngine.Transform|m_LocalRotation.z; keySpan=0.01319889; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L|UnityEngine.Transform|m_LocalScale.y; keySpan=5.96046448E-08; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L|UnityEngine.Transform|m_LocalScale.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L/heel.02.L|UnityEngine.Transform|m_LocalPosition.x; keySpan=1.16415322E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L/heel.02.L|UnityEngine.Transform|m_LocalPosition.y; keySpan=8.731149E-11; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L/heel.02.L|UnityEngine.Transform|m_LocalPosition.z; keySpan=1.30967237E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L/heel.02.L|UnityEngine.Transform|m_LocalRotation.w; keySpan=1.86264515E-09; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L/heel.02.L|UnityEngine.Transform|m_LocalRotation.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L/heel.02.L|UnityEngine.Transform|m_LocalRotation.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L/heel.02.L|UnityEngine.Transform|m_LocalRotation.z; keySpan=1.86264515E-09; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L/heel.02.L|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L/heel.02.L|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L/heel.02.L|UnityEngine.Transform|m_LocalScale.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L/toe.L|UnityEngine.Transform|m_LocalPosition.x; keySpan=9.133456E-11; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L/toe.L|UnityEngine.Transform|m_LocalPosition.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L/toe.L|UnityEngine.Transform|m_LocalPosition.z; keySpan=1.6648672E-11; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L/toe.L|UnityEngine.Transform|m_LocalRotation.w; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L/toe.L|UnityEngine.Transform|m_LocalRotation.x; keySpan=1.42108547E-14; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L/toe.L|UnityEngine.Transform|m_LocalRotation.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L/toe.L|UnityEngine.Transform|m_LocalRotation.z; keySpan=1.49011612E-08; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L/toe.L|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L/toe.L|UnityEngine.Transform|m_LocalScale.y; keySpan=1.1920929E-07; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L/toe.L|UnityEngine.Transform|m_LocalScale.z; keySpan=5.96046448E-08; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R|UnityEngine.Transform|m_LocalPosition.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R|UnityEngine.Transform|m_LocalPosition.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R|UnityEngine.Transform|m_LocalPosition.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R|UnityEngine.Transform|m_LocalRotation.w; keySpan=0.446064144; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R|UnityEngine.Transform|m_LocalRotation.x; keySpan=0.09543419; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R|UnityEngine.Transform|m_LocalRotation.y; keySpan=0.014027521; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R|UnityEngine.Transform|m_LocalRotation.z; keySpan=0.03925068; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R|UnityEngine.Transform|m_LocalScale.x; keySpan=1.1920929E-07; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R|UnityEngine.Transform|m_LocalScale.y; keySpan=3.57627869E-07; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R|UnityEngine.Transform|m_LocalScale.z; keySpan=5.96046448E-07; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R|UnityEngine.Transform|m_LocalPosition.x; keySpan=1.56159141E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R|UnityEngine.Transform|m_LocalPosition.y; keySpan=9.313226E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R|UnityEngine.Transform|m_LocalPosition.z; keySpan=6.45457854E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R|UnityEngine.Transform|m_LocalRotation.w; keySpan=0.06679475; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R|UnityEngine.Transform|m_LocalRotation.x; keySpan=0.313111752; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R|UnityEngine.Transform|m_LocalRotation.y; keySpan=0.0416114554; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R|UnityEngine.Transform|m_LocalRotation.z; keySpan=0.007089317; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R|UnityEngine.Transform|m_LocalScale.x; keySpan=5.96046448E-08; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R|UnityEngine.Transform|m_LocalScale.y; keySpan=5.96046448E-08; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R|UnityEngine.Transform|m_LocalScale.z; keySpan=5.96046448E-08; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R|UnityEngine.Transform|m_LocalPosition.x; keySpan=5.50352541E-11; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R|UnityEngine.Transform|m_LocalPosition.y; keySpan=9.313226E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R|UnityEngine.Transform|m_LocalPosition.z; keySpan=2.84990448E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R|UnityEngine.Transform|m_LocalRotation.w; keySpan=0.301820785; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R|UnityEngine.Transform|m_LocalRotation.x; keySpan=0.24095732; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R|UnityEngine.Transform|m_LocalRotation.y; keySpan=0.010843331; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R|UnityEngine.Transform|m_LocalRotation.z; keySpan=0.0131984539; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R|UnityEngine.Transform|m_LocalScale.x; keySpan=5.96046448E-08; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R|UnityEngine.Transform|m_LocalScale.y; keySpan=1.1920929E-07; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R|UnityEngine.Transform|m_LocalScale.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R/heel.02.R|UnityEngine.Transform|m_LocalPosition.x; keySpan=2.910383E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R/heel.02.R|UnityEngine.Transform|m_LocalPosition.y; keySpan=5.38420863E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R/heel.02.R|UnityEngine.Transform|m_LocalPosition.z; keySpan=5.45696821E-11; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R/heel.02.R|UnityEngine.Transform|m_LocalRotation.w; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R/heel.02.R|UnityEngine.Transform|m_LocalRotation.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R/heel.02.R|UnityEngine.Transform|m_LocalRotation.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R/heel.02.R|UnityEngine.Transform|m_LocalRotation.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R/heel.02.R|UnityEngine.Transform|m_LocalScale.x; keySpan=5.96046448E-08; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R/heel.02.R|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R/heel.02.R|UnityEngine.Transform|m_LocalScale.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R/toe.R|UnityEngine.Transform|m_LocalPosition.x; keySpan=5.53766824E-11; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R/toe.R|UnityEngine.Transform|m_LocalPosition.y; keySpan=9.313226E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R/toe.R|UnityEngine.Transform|m_LocalPosition.z; keySpan=2.033746E-11; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R/toe.R|UnityEngine.Transform|m_LocalRotation.w; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R/toe.R|UnityEngine.Transform|m_LocalRotation.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R/toe.R|UnityEngine.Transform|m_LocalRotation.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R/toe.R|UnityEngine.Transform|m_LocalRotation.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R/toe.R|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R/toe.R|UnityEngine.Transform|m_LocalScale.y; keySpan=5.96046448E-08; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R/toe.R|UnityEngine.Transform|m_LocalScale.z; keySpan=5.96046448E-08; risk=DESCENDANT (not a safety approval)
clip=Tree01|Run; seconds=1.66666675; fps=24; loopCandidate=True; importedLoop=False
  binding=Tree01|UnityEngine.Transform|m_LocalPosition.x; keySpan=0; risk=SOURCE_ROOT (inspect local transform and in-place evidence)
  binding=Tree01|UnityEngine.Transform|m_LocalPosition.y; keySpan=0; risk=SOURCE_ROOT (inspect local transform and in-place evidence)
  binding=Tree01|UnityEngine.Transform|m_LocalPosition.z; keySpan=0; risk=SOURCE_ROOT (inspect local transform and in-place evidence)
  binding=Tree01|UnityEngine.Transform|m_LocalRotation.w; keySpan=0; risk=SOURCE_ROOT (inspect local transform and in-place evidence)
  binding=Tree01|UnityEngine.Transform|m_LocalRotation.x; keySpan=0; risk=SOURCE_ROOT (inspect local transform and in-place evidence)
  binding=Tree01|UnityEngine.Transform|m_LocalRotation.y; keySpan=0; risk=SOURCE_ROOT (inspect local transform and in-place evidence)
  binding=Tree01|UnityEngine.Transform|m_LocalRotation.z; keySpan=0; risk=SOURCE_ROOT (inspect local transform and in-place evidence)
  binding=Tree01|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=SOURCE_ROOT (inspect local transform and in-place evidence)
  binding=Tree01|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=SOURCE_ROOT (inspect local transform and in-place evidence)
  binding=Tree01|UnityEngine.Transform|m_LocalScale.z; keySpan=0; risk=SOURCE_ROOT (inspect local transform and in-place evidence)
  binding=Tree01/spine|UnityEngine.Transform|m_LocalPosition.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine|UnityEngine.Transform|m_LocalPosition.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine|UnityEngine.Transform|m_LocalPosition.z; keySpan=0.00270665716; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine|UnityEngine.Transform|m_LocalRotation.w; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine|UnityEngine.Transform|m_LocalRotation.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine|UnityEngine.Transform|m_LocalRotation.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine|UnityEngine.Transform|m_LocalRotation.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine|UnityEngine.Transform|m_LocalScale.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/pelvis.L|UnityEngine.Transform|m_LocalPosition.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/pelvis.L|UnityEngine.Transform|m_LocalPosition.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/pelvis.L|UnityEngine.Transform|m_LocalPosition.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/pelvis.L|UnityEngine.Transform|m_LocalRotation.w; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/pelvis.L|UnityEngine.Transform|m_LocalRotation.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/pelvis.L|UnityEngine.Transform|m_LocalRotation.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/pelvis.L|UnityEngine.Transform|m_LocalRotation.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/pelvis.L|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/pelvis.L|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/pelvis.L|UnityEngine.Transform|m_LocalScale.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/pelvis.R|UnityEngine.Transform|m_LocalPosition.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/pelvis.R|UnityEngine.Transform|m_LocalPosition.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/pelvis.R|UnityEngine.Transform|m_LocalPosition.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/pelvis.R|UnityEngine.Transform|m_LocalRotation.w; keySpan=0.0464525819; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/pelvis.R|UnityEngine.Transform|m_LocalRotation.x; keySpan=0.0408199728; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/pelvis.R|UnityEngine.Transform|m_LocalRotation.y; keySpan=0.0414908528; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/pelvis.R|UnityEngine.Transform|m_LocalRotation.z; keySpan=0.00636556745; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/pelvis.R|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/pelvis.R|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/pelvis.R|UnityEngine.Transform|m_LocalScale.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001|UnityEngine.Transform|m_LocalPosition.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001|UnityEngine.Transform|m_LocalPosition.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001|UnityEngine.Transform|m_LocalPosition.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001|UnityEngine.Transform|m_LocalRotation.w; keySpan=0.00569731; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001|UnityEngine.Transform|m_LocalRotation.x; keySpan=0.130217627; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001|UnityEngine.Transform|m_LocalRotation.y; keySpan=0.0175075885; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001|UnityEngine.Transform|m_LocalRotation.z; keySpan=0.150077641; risk=DESCENDANT (not a safety approval)
